# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65268  1697130100   884088776  1697130100   884088776 "/usr/local/bin/verilator_bin"
S       474    61961  1698531424   992179135  1698531424   992179135 "counter.sv"
T      4482    65709  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter.cpp"
T      2855    65708  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter.h"
T      1853    65859  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter.mk"
T       770    65597  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter__Syms.cpp"
T      1109    65707  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter__Syms.h"
T      1861    65805  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    65771  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    65714  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter___024root.h"
T      2001    65759  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    65716  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65715  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65860  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter__ver.d"
T         0        0  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter__verFiles.dat"
T      1643    65848  1698531500   382164118  1698531500   382164118 "obj_dir/Vcounter_classes.mk"
